PromoCode,EmailAddress,IsClaimed,ClaimedDate
JSW1N,,True,6/5/2025 11:38:07 AM
BB0RW,[email],True,6/4/2025 10:44:39 AM
NBLLH,[email],True,6/6/2025 7:28:06 AM
PJ7CZ,[email],True,6/4/2025 3:00:19 PM
HDLAY,[email],True,6/5/2025 11:39:05 AM
OGYEF,[email],True,6/5/2025 11:39:58 AM
WDWBK,,False,
L99KN,,False,
TRVPB,,False,
JLABF,,False,
PAX37,,False,
RCNPC,,False,
PRDZ7,,False,
UYGQQ,,False,
2PYJ1,,False,
QG6VR,,False,
JARSG,,False,
LYB1P,,False,
AZJQO,,False,
TB6B1,,False,
CJIJL,,False,
GTOTH,,False,
UXQXC,,False,
2ZDPK,,False,
WKEUM,,False,
BSJ5K,,False,
ZHTV0,,False,
MGVXM,,False,
RIY3Z,,False,
0HYV5,,False,
YZ07D,,False,
QHUTR,,False,
RYUWB,,False,
3AGNL,,False,
WKHAR,,False,
HAF5X,,False,
TFHJE,,False,
D1EAJ,,False,
QRAPY,,False,
860II,,False,
9HS3L,,False,